shortlisting_probability,matched_skills_count,total_job_skills,skill_match_percent,cgpa,recommendation,fit_label,fit_score,resume_quality_score,market_value_score
0.66,9,18,0.63,7.36,0,1,6.04,5.7,68
0.33,2,14,0.26,4.41,0,0,4.44,3.48,23
0.99,19,21,0.84,9.8,1,1,9.16,8.8,97
0.9,14,18,0.8,9.24,1,1,9.3,9.94,90
0.28,3,11,0.14,5.78,0,0,1.67,1.56,31
0.99,14,19,0.84,9.95,1,1,9.59,8.83,90
0.24,5,11,0.21,5.83,0,0,2.93,1.59,40
0.57,10,18,0.61,7.1,0,1,7.26,6.3,75
0.93,18,19,0.84,9.1,1,1,9.16,8.76,89
0.23,4,10,0.34,4.41,0,0,1.68,3.63,33
0.94,15,18,0.82,8.76,1,1,8.68,9.2,95
0.98,15,21,0.75,9.41,1,1,9.01,8.71,94
0.24,4,11,0.33,4.4,0,0,3.35,1.74,50
0.73,10,14,0.63,6.7,1,1,7.11,6.97,70
0.93,16,21,0.77,9.66,1,1,9.0,8.86,95
0.64,8,16,0.6,6.57,0,1,5.5,7.0,64
0.97,15,21,0.82,9.71,1,1,9.54,9.62,90
0.99,17,20,0.71,8.62,1,1,9.49,9.73,94
0.21,3,12,0.35,4.09,0,0,2.45,2.25,27
0.92,20,21,0.71,8.97,1,1,8.73,9.79,86
0.99,19,19,0.72,9.0,1,1,8.86,9.55,88
0.33,3,13,0.37,5.68,0,0,3.57,4.3,25
0.93,14,22,0.8,8.75,1,1,9.32,9.49,88
0.95,16,20,0.8,9.84,1,1,9.95,9.69,94
0.25,1,11,0.14,5.24,0,0,1.14,1.97,41
0.1,4,13,0.1,4.79,0,0,1.36,1.4,35
0.31,1,13,0.36,4.96,0,0,1.78,2.44,29
0.34,4,11,0.23,4.62,0,0,1.09,4.13,23
0.16,1,13,0.36,5.53,0,0,1.51,3.78,34
0.56,12,18,0.6,6.84,1,1,5.54,5.8,58
0.9,16,19,0.74,9.74,1,1,9.97,8.52,87
0.68,12,14,0.64,7.22,0,1,7.05,6.69,57
0.28,1,15,0.38,4.43,0,0,2.84,4.12,46
0.35,5,14,0.28,5.77,0,0,2.97,3.62,45
0.27,2,14,0.15,4.09,0,0,1.48,2.52,20
0.34,3,13,0.33,4.76,0,0,2.61,3.57,50
0.35,3,11,0.26,4.2,0,0,1.04,3.8,33
1.0,20,21,0.72,8.72,1,1,8.8,8.88,91
0.94,19,19,0.79,9.89,1,1,9.9,9.64,87
0.95,14,20,0.76,8.74,1,1,9.92,9.1,93
0.68,8,17,0.55,6.71,1,1,6.34,5.68,67
0.94,17,18,0.77,9.43,1,1,9.98,9.32,97
0.12,4,15,0.23,5.74,0,0,3.83,4.11,22
0.92,20,18,0.71,8.81,1,1,9.35,8.73,92
0.66,11,14,0.61,6.58,0,1,6.19,6.05,56
0.32,4,12,0.1,4.06,0,0,2.37,1.52,34
0.99,17,19,0.81,8.52,1,1,9.21,9.48,100
0.72,9,14,0.62,7.31,0,1,7.39,6.25,63
0.28,3,12,0.15,5.58,0,0,4.29,3.37,33
0.95,16,21,0.73,9.87,1,1,9.4,8.52,96
0.64,9,15,0.62,6.93,0,1,6.67,7.13,60
0.75,10,14,0.59,6.51,0,1,7.02,5.96,62
0.95,15,19,0.84,8.56,1,1,9.04,8.92,99
0.99,17,18,0.75,9.98,1,1,9.2,9.29,100
0.56,10,17,0.6,6.89,1,1,6.06,6.18,58
0.34,4,10,0.13,5.88,0,0,3.83,2.19,22
0.64,11,15,0.56,7.17,1,1,7.28,6.8,55
0.57,12,18,0.63,6.73,1,1,5.84,6.4,71
0.59,8,17,0.58,7.49,0,1,6.1,6.37,75
0.72,9,17,0.58,7.17,1,1,6.42,5.97,60
0.57,12,14,0.59,6.89,0,1,6.63,7.1,70
0.16,5,12,0.15,4.63,0,0,1.12,3.46,39
0.93,15,18,0.79,8.75,1,1,8.91,9.99,89
0.27,4,12,0.23,4.87,0,0,2.19,4.24,34
1.0,14,21,0.85,9.62,1,1,9.57,9.31,92
0.95,16,18,0.78,8.77,1,1,9.22,9.36,85
0.59,12,14,0.56,6.6,1,1,6.46,7.1,63
0.97,14,19,0.74,9.96,1,1,9.61,8.81,95
0.96,16,18,0.76,9.71,1,1,9.74,9.38,85
0.68,8,14,0.62,7.24,0,1,6.26,7.18,63
0.31,4,15,0.13,4.98,0,0,2.27,2.04,41
0.39,1,10,0.24,4.52,0,0,2.86,3.19,37
0.97,14,20,0.72,9.87,1,1,9.53,9.32,87
0.72,12,17,0.59,7.27,1,1,6.25,5.78,56
0.15,5,15,0.32,4.53,0,0,1.36,3.05,42
0.93,17,19,0.85,9.3,1,1,8.57,8.8,93
0.9,15,19,0.84,9.39,1,1,9.79,9.78,99
0.92,15,20,0.81,8.6,1,1,8.61,8.97,92
0.73,11,16,0.56,7.17,0,1,6.61,7.46,59
0.94,16,20,0.81,8.64,1,1,8.96,8.71,89
0.23,4,15,0.35,5.67,0,0,2.88,4.22,35
0.65,11,15,0.64,6.77,0,1,6.82,7.28,56
0.96,15,18,0.73,8.61,1,1,8.93,9.0,92
0.63,12,16,0.57,7.41,1,1,5.8,6.94,55
0.32,2,15,0.27,5.39,0,0,2.54,2.41,20
